cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UExtractFromAEDesc.o "/DevelopPPXCode/Spike 7/../open-powerplant/AppleEvent Classes/UExtractFromAEDesc.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UAppleEventsMgr.o "/DevelopPPXCode/Spike 7/../open-powerplant/AppleEvent Classes/UAppleEventsMgr.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LArray.o "/DevelopPPXCode/Spike 7/../open-powerplant/Array Classes/LArray.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LArrayIterator.o "/DevelopPPXCode/Spike 7/../open-powerplant/Array Classes/LArrayIterator.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LComparator.o "/DevelopPPXCode/Spike 7/../open-powerplant/Array Classes/LComparator.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LRunArray.o "/DevelopPPXCode/Spike 7/../open-powerplant/Array Classes/LRunArray.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LVariableArray.o "/DevelopPPXCode/Spike 7/../open-powerplant/Array Classes/LVariableArray.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LApplication.o "/DevelopPPXCode/Spike 7/../open-powerplant/Commander Classes/LApplication.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LCommander.o "/DevelopPPXCode/Spike 7/../open-powerplant/Commander Classes/LCommander.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LDocApplication.o "/DevelopPPXCode/Spike 7/../open-powerplant/Commander Classes/LDocApplication.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LDocument.o "/DevelopPPXCode/Spike 7/../open-powerplant/Commander Classes/LDocument.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LSingleDoc.o "/DevelopPPXCode/Spike 7/../open-powerplant/Commander Classes/LSingleDoc.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LAttachable.o "/DevelopPPXCode/Spike 7/../open-powerplant/Feature Classes/LAttachable.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LAttachment.o "/DevelopPPXCode/Spike 7/../open-powerplant/Feature Classes/LAttachment.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LBroadcaster.o "/DevelopPPXCode/Spike 7/../open-powerplant/Feature Classes/LBroadcaster.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LDragAndDrop.o "/DevelopPPXCode/Spike 7/../open-powerplant/Feature Classes/LDragAndDrop.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LDragTask.o "/DevelopPPXCode/Spike 7/../open-powerplant/Feature Classes/LDragTask.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LEventDispatcher.o "/DevelopPPXCode/Spike 7/../open-powerplant/Feature Classes/LEventDispatcher.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LListener.o "/DevelopPPXCode/Spike 7/../open-powerplant/Feature Classes/LListener.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LPeriodical.o "/DevelopPPXCode/Spike 7/../open-powerplant/Feature Classes/LPeriodical.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LSharable.o "/DevelopPPXCode/Spike 7/../open-powerplant/Feature Classes/LSharable.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LDataStream.o "/DevelopPPXCode/Spike 7/../open-powerplant/File and Stream Classes/LDataStream.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LFile.o "/DevelopPPXCode/Spike 7/../open-powerplant/File and Stream Classes/LFile.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LFileStream.o "/DevelopPPXCode/Spike 7/../open-powerplant/File and Stream Classes/LFileStream.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LStream.o "/DevelopPPXCode/Spike 7/../open-powerplant/File and Stream Classes/LStream.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LHandleStream.o "/DevelopPPXCode/Spike 7/../open-powerplant/File and Stream Classes/LHandleStream.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LButton.o "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LButton.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LCaption.o "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LCaption.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LCicnButton.o "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LCicnButton.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LControl.o "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LControl.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LDialogBox.o "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LDialogBox.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LEditField.o "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LEditField.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LFocusBox.o "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LFocusBox.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGrafPortView.o "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LGrafPortView.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGroupBox.o "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LGroupBox.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LIconPane.o "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LIconPane.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LListBox.o "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LListBox.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LMultiPanelView.o "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LMultiPanelView.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LOffscreenView.o "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LOffscreenView.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LOverlappingView.o "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LOverlappingView.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LPane.o "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LPane.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LPicture.o "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LPicture.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LPlaceHolder.o "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LPlaceHolder.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LPrintout.o "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LPrintout.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LRadioGroupView.o "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LRadioGroupView.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LScroller.o "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LScroller.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LStdControl.o "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LStdControl.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LSubOverlapView.o "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LSubOverlapView.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LTabGroupView.o "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LTabGroupView.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LTable.o "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LTable.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LTextButton.o "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LTextButton.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LTextEditView.o "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LTextEditView.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LToggleButton.o "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LToggleButton.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LView.o "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LView.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LWindow.o "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LWindow.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UGWorld.o "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/UGWorld.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UQuickTime.o "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/UQuickTime.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/PP_Constants.o "/DevelopPPXCode/Spike 7/../open-powerplant/PowerPlant Headers/PP_Constants.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LFileTypeList.o "/DevelopPPXCode/Spike 7/../open-powerplant/Standard Dialogs/LFileTypeList.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UModalDialogs.o "/DevelopPPXCode/Spike 7/../open-powerplant/Standard Dialogs/UModalDialogs.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UNavServicesDialogs.o "/DevelopPPXCode/Spike 7/../open-powerplant/Standard Dialogs/UNavServicesDialogs.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LClipboard.o "/DevelopPPXCode/Spike 7/../open-powerplant/Support Classes/LClipboard.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGrowZone.o "/DevelopPPXCode/Spike 7/../open-powerplant/Support Classes/LGrowZone.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LMouseTracker.o "/DevelopPPXCode/Spike 7/../open-powerplant/Support Classes/LMouseTracker.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LRadioGroup.o "/DevelopPPXCode/Spike 7/../open-powerplant/Support Classes/LRadioGroup.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LTabGroup.o "/DevelopPPXCode/Spike 7/../open-powerplant/Support Classes/LTabGroup.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LString.o "/DevelopPPXCode/Spike 7/../open-powerplant/Support Classes/LString.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LTimerTask.o "/DevelopPPXCode/Spike 7/../open-powerplant/Support Classes/LTimerTask.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LTimerTaskFunctor.o "/DevelopPPXCode/Spike 7/../open-powerplant/Support Classes/LTimerTaskFunctor.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UCarbonDesktop.o "/DevelopPPXCode/Spike 7/../open-powerplant/Support Classes/UCarbonDesktop.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UFloatingDesktop.o "/DevelopPPXCode/Spike 7/../open-powerplant/Support Classes/UFloatingDesktop.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LTableArrayStorage.o "/DevelopPPXCode/Spike 7/../open-powerplant/Table Classes/LTableArrayStorage.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LTableMonoGeometry.o "/DevelopPPXCode/Spike 7/../open-powerplant/Table Classes/LTableMonoGeometry.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LTableMultiGeometry.o "/DevelopPPXCode/Spike 7/../open-powerplant/Table Classes/LTableMultiGeometry.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LTableMultiSelector.o "/DevelopPPXCode/Spike 7/../open-powerplant/Table Classes/LTableMultiSelector.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LTableSingleSelector.o "/DevelopPPXCode/Spike 7/../open-powerplant/Table Classes/LTableSingleSelector.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LTableView.o "/DevelopPPXCode/Spike 7/../open-powerplant/Table Classes/LTableView.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UAppearance.o "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UAppearance.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UAttachments.o "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UAttachments.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UDebugging.o "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UDebugging.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UDrawingState.o "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UDrawingState.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UDrawingUtils.o "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UDrawingUtils.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UEnvironment.o "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UEnvironment.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UException.o "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UException.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UKeyFilters.o "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UKeyFilters.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UMemoryMgr.o "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UMemoryMgr.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UPrinting.o "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UPrinting.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UReanimator.o "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UReanimator.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/URegions.o "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/URegions.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/URegistrar.o "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/URegistrar.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UScrap.o "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UScrap.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UTextTraits.o "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UTextTraits.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UScreenPort.o "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UScreenPort.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UWindows.o "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UWindows.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UOnyx.o "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Debugging Classes/Utilities/UOnyx.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UDebugNew.o "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Debugging Classes/Utilities/UDebugNew.cp" normal i386 c++ com.apple.compilers.llvmgcc42
