
CCpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike7.39B.app/Contents/Resources/PowerPlant ResEdit TMPLs"
s387198383.925396
e387198383.930072
r1
xCpResource
x../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs
xbuild/Release/Spike7.39B.app/Contents/Resources/PowerPlant ResEdit TMPLs
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy build/Release/Spike7.39B.app/Contents/Resources/PowerPlant ResEdit TMPLse8f4ecaf2d14b741^ad18eeaf2d14b741^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/DevelopPPXCode/Spike%207/build/Release/Spike7.39B.app/Contents/Resources/PowerPlant%20ResEdit%20TMPLs00f4fcd8ddffdf42^484"CpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike7.39B.app/Contents/Resources/PowerPlant ResEdit TMPLs"    cd "/DevelopPPXCode/Spike 7"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/DevelopPPXCode/Spike 7/../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "/DevelopPPXCode/Spike 7/build/Release/Spike7.39B.app/Contents/Resources"36"07DD740B-5590-4BE9-8533-8F3CE333CA74-

CCpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike7.39C.app/Contents/Resources/PowerPlant ResEdit TMPLs"
s387198417.098143
e387198417.101979
r1
xCpResource
x../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs
xbuild/Release/Spike7.39C.app/Contents/Resources/PowerPlant ResEdit TMPLs
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy build/Release/Spike7.39C.app/Contents/Resources/PowerPlant ResEdit TMPLs512e19d12d14b741^4c1b1ad12d14b741^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/DevelopPPXCode/Spike%207/build/Release/Spike7.39C.app/Contents/Resources/PowerPlant%20ResEdit%20TMPLs00f4fcd8ddffdf42^484"CpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike7.39C.app/Contents/Resources/PowerPlant ResEdit TMPLs"    cd "/DevelopPPXCode/Spike 7"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/DevelopPPXCode/Spike 7/../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "/DevelopPPXCode/Spike 7/build/Release/Spike7.39C.app/Contents/Resources"36"A13771D2-8DEC-43C7-8216-27979B4A2410-

CCpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike7.39D.app/Contents/Resources/PowerPlant ResEdit TMPLs"
s387198448.918896
e387198448.923631
r1
xCpResource
x../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs
xbuild/Release/Spike7.39D.app/Contents/Resources/PowerPlant ResEdit TMPLs
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy build/Release/Spike7.39D.app/Contents/Resources/PowerPlant ResEdit TMPLsba4eebf02d14b741^2e71ecf02d14b741^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/DevelopPPXCode/Spike%207/build/Release/Spike7.39D.app/Contents/Resources/PowerPlant%20ResEdit%20TMPLs00f4fcd8ddffdf42^484"CpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike7.39D.app/Contents/Resources/PowerPlant ResEdit TMPLs"    cd "/DevelopPPXCode/Spike 7"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/DevelopPPXCode/Spike 7/../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "/DevelopPPXCode/Spike 7/build/Release/Spike7.39D.app/Contents/Resources"36"06FA4B3D-9BC2-41D5-AE6A-F4FF8F1FBEB0-

CCpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike7.40A.app/Contents/Resources/PowerPlant ResEdit TMPLs"
s401292669.514688
e401292669.519873
r1
xCpResource
x../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs
xbuild/Release/Spike7.40A.app/Contents/Resources/PowerPlant ResEdit TMPLs
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy build/Release/Spike7.40A.app/Contents/Resources/PowerPlant ResEdit TMPLs43e1837d3debb741^b118857d3debb741^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/DevelopPPXCode/Spike%207/build/Release/Spike7.40A.app/Contents/Resources/PowerPlant%20ResEdit%20TMPLs00f4cc70ddffdf42^484"CpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike7.40A.app/Contents/Resources/PowerPlant ResEdit TMPLs"    cd "/DevelopPPXCode/Spike 7"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/DevelopPPXCode/Spike 7/../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "/DevelopPPXCode/Spike 7/build/Release/Spike7.40A.app/Contents/Resources"36"0840186B-EA5A-4ACA-95D8-6C6345303F03-

CCpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike7.40B.app/Contents/Resources/PowerPlant ResEdit TMPLs"
s401292707.268188
e401292707.287588
r1
xCpResource
x../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs
xbuild/Release/Spike7.40B.app/Contents/Resources/PowerPlant ResEdit TMPLs
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy build/Release/Spike7.40B.app/Contents/Resources/PowerPlant ResEdit TMPLs93c644a33debb741^88a149a33debb741^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/DevelopPPXCode/Spike%207/build/Release/Spike7.40B.app/Contents/Resources/PowerPlant%20ResEdit%20TMPLs00f4cc70ddffdf42^484"CpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike7.40B.app/Contents/Resources/PowerPlant ResEdit TMPLs"    cd "/DevelopPPXCode/Spike 7"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/DevelopPPXCode/Spike 7/../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "/DevelopPPXCode/Spike 7/build/Release/Spike7.40B.app/Contents/Resources"36"8E0581E9-30CC-4DC6-8335-098273C9FC9A-

CCpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike7.40C.app/Contents/Resources/PowerPlant ResEdit TMPLs"
s401292750.752733
e401292750.757106
r1
xCpResource
x../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs
xbuild/Release/Spike7.40C.app/Contents/Resources/PowerPlant ResEdit TMPLs
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy build/Release/Spike7.40C.app/Contents/Resources/PowerPlant ResEdit TMPLs26c4c0ce3debb741^4ed1c1ce3debb741^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/DevelopPPXCode/Spike%207/build/Release/Spike7.40C.app/Contents/Resources/PowerPlant%20ResEdit%20TMPLs00f4cc70ddffdf42^484"CpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike7.40C.app/Contents/Resources/PowerPlant ResEdit TMPLs"    cd "/DevelopPPXCode/Spike 7"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/DevelopPPXCode/Spike 7/../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "/DevelopPPXCode/Spike 7/build/Release/Spike7.40C.app/Contents/Resources"36"EBD5FEA1-CD37-4598-A7C2-87E361B01809-

CCpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike7.40D.app/Contents/Resources/PowerPlant ResEdit TMPLs"
s401292792.376044
e401292792.381476
r1
xCpResource
x../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs
xbuild/Release/Spike7.40D.app/Contents/Resources/PowerPlant ResEdit TMPLs
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy build/Release/Spike7.40D.app/Contents/Resources/PowerPlant ResEdit TMPLs005560f83debb741^71ae61f83debb741^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/DevelopPPXCode/Spike%207/build/Release/Spike7.40D.app/Contents/Resources/PowerPlant%20ResEdit%20TMPLs00f4cc70ddffdf42^484"CpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike7.40D.app/Contents/Resources/PowerPlant ResEdit TMPLs"    cd "/DevelopPPXCode/Spike 7"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/DevelopPPXCode/Spike 7/../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "/DevelopPPXCode/Spike 7/build/Release/Spike7.40D.app/Contents/Resources"36"65BD8A3D-2193-460D-9D78-05693CBEBB67-

CCpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike7.41A.app/Contents/Resources/PowerPlant ResEdit TMPLs"
s424951573.117386
e424951573.122112
r1
xCpResource
x../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs
xbuild/Release/Spike7.41A.app/Contents/Resources/PowerPlant ResEdit TMPLs
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy build/Release/Spike7.41A.app/Contents/Resources/PowerPlant ResEdit TMPLs711e1e153f54b941^3e401f153f54b941^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/DevelopPPXCode/Spike%207/build/Release/Spike7.41A.app/Contents/Resources/PowerPlant%20ResEdit%20TMPLs00f4603edfffdf42^484"CpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike7.41A.app/Contents/Resources/PowerPlant ResEdit TMPLs"    cd "/DevelopPPXCode/Spike 7"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/DevelopPPXCode/Spike 7/../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "/DevelopPPXCode/Spike 7/build/Release/Spike7.41A.app/Contents/Resources"36"919B0D42-0627-4A67-9E81-AD96CC2BDDB8-

CCpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike7.41B.app/Contents/Resources/PowerPlant ResEdit TMPLs"
s424951537.651226
e424951537.657806
r1
xCpResource
x../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs
xbuild/Release/Spike7.41B.app/Contents/Resources/PowerPlant ResEdit TMPLs
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy build/Release/Spike7.41B.app/Contents/Resources/PowerPlant ResEdit TMPLsc1c9a6f13e54b941^0e69a8f13e54b941^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/DevelopPPXCode/Spike%207/build/Release/Spike7.41B.app/Contents/Resources/PowerPlant%20ResEdit%20TMPLs00f4603edfffdf42^484"CpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike7.41B.app/Contents/Resources/PowerPlant ResEdit TMPLs"    cd "/DevelopPPXCode/Spike 7"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/DevelopPPXCode/Spike 7/../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "/DevelopPPXCode/Spike 7/build/Release/Spike7.41B.app/Contents/Resources"36"1F3DBEF2-C7BA-43C5-8A1D-A7D58E9C9B2F-

CCpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike7.41C.app/Contents/Resources/PowerPlant ResEdit TMPLs"
s424951502.641083
e424951502.646091
r1
xCpResource
x../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs
xbuild/Release/Spike7.41C.app/Contents/Resources/PowerPlant ResEdit TMPLs
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy build/Release/Spike7.41C.app/Contents/Resources/PowerPlant ResEdit TMPLs0531a4ce3e54b941^b265a5ce3e54b941^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/DevelopPPXCode/Spike%207/build/Release/Spike7.41C.app/Contents/Resources/PowerPlant%20ResEdit%20TMPLs00f4603edfffdf42^484"CpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike7.41C.app/Contents/Resources/PowerPlant ResEdit TMPLs"    cd "/DevelopPPXCode/Spike 7"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/DevelopPPXCode/Spike 7/../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "/DevelopPPXCode/Spike 7/build/Release/Spike7.41C.app/Contents/Resources"36"EBE7D4ED-BF11-40A4-A543-664BBBF1FB92-

CCpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike7.41D.app/Contents/Resources/PowerPlant ResEdit TMPLs"
s424951454.307805
e424951454.314626
r1
xCpResource
x../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs
xbuild/Release/Spike7.41D.app/Contents/Resources/PowerPlant ResEdit TMPLs
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy build/Release/Spike7.41D.app/Contents/Resources/PowerPlant ResEdit TMPLs92e74e9e3e54b941^a48c509e3e54b941^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/DevelopPPXCode/Spike%207/build/Release/Spike7.41D.app/Contents/Resources/PowerPlant%20ResEdit%20TMPLs00f4603edfffdf42^484"CpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike7.41D.app/Contents/Resources/PowerPlant ResEdit TMPLs"    cd "/DevelopPPXCode/Spike 7"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/DevelopPPXCode/Spike 7/../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "/DevelopPPXCode/Spike 7/build/Release/Spike7.41D.app/Contents/Resources"36"8882A110-E978-4380-A124-AF6387D585C1-

CCpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike7.42Milena.app/Contents/Resources/PowerPlant ResEdit TMPLs"
s443101760.274682
e443101760.280559
r1
xCpResource
x../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs
xbuild/Release/Spike7.42Milena.app/Contents/Resources/PowerPlant ResEdit TMPLs
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy build/Release/Spike7.42Milena.app/Contents/Resources/PowerPlant ResEdit TMPLs9e6146403269ba41^eed147403269ba41^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/DevelopPPXCode/Spike%207/build/Release/Spike7.42Milena.app/Contents/Resources/PowerPlant%20ResEdit%20TMPLs00f4f4a3dcffdf42^494"CpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike7.42Milena.app/Contents/Resources/PowerPlant ResEdit TMPLs"    cd "/DevelopPPXCode/Spike 7"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/DevelopPPXCode/Spike 7/../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "/DevelopPPXCode/Spike 7/build/Release/Spike7.42Milena.app/Contents/Resources"36"8F712B1B-B0C7-448D-BCF5-C112216D05A1-

CCpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike7.42beta.app/Contents/Resources/PowerPlant ResEdit TMPLs"
s440081258.681314
e440081258.684893
r1
xCpResource
x../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs
xbuild/Release/Spike7.42beta.app/Contents/Resources/PowerPlant ResEdit TMPLs
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy build/Release/Spike7.42beta.app/Contents/Resources/PowerPlant ResEdit TMPLs6286ae6a1b3bba41^5855af6a1b3bba41^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/DevelopPPXCode/Spike%207/build/Release/Spike7.42beta.app/Contents/Resources/PowerPlant%20ResEdit%20TMPLs0000000000000000^490"CpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike7.42beta.app/Contents/Resources/PowerPlant ResEdit TMPLs"    cd "/DevelopPPXCode/Spike 7"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/DevelopPPXCode/Spike 7/../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "/DevelopPPXCode/Spike 7/build/Release/Spike7.42beta.app/Contents/Resources"36"81A0AB46-79D7-4E50-B919-FAE3F63DFCEA-

CCpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike_i386_7.32D.app/Contents/Resources/PowerPlant ResEdit TMPLs"
s366195276.079740
e366195276.085623
r1
xCpResource
x../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs
xbuild/Release/Spike_i386_7.32D.app/Contents/Resources/PowerPlant ResEdit TMPLs
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy build/Release/Spike_i386_7.32D.app/Contents/Resources/PowerPlant ResEdit TMPLs0b7d144cb2d3b541^aef5154cb2d3b541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/DevelopPPXCode/Spike%207/build/Release/Spike_i386_7.32D.app/Contents/Resources/PowerPlant%20ResEdit%20TMPLs00f4fc70dcffdf42^496"CpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike_i386_7.32D.app/Contents/Resources/PowerPlant ResEdit TMPLs"    cd "/DevelopPPXCode/Spike 7"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/DevelopPPXCode/Spike 7/../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "/DevelopPPXCode/Spike 7/build/Release/Spike_i386_7.32D.app/Contents/Resources"36"06A35DFD-AB70-4F0D-A492-B578C4E220B7-

CCpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike_i386_7.33A.app/Contents/Resources/PowerPlant ResEdit TMPLs"
s366195475.854306
e366195475.859439
r1
xCpResource
x../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs
xbuild/Release/Spike_i386_7.33A.app/Contents/Resources/PowerPlant ResEdit TMPLs
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy build/Release/Spike_i386_7.33A.app/Contents/Resources/PowerPlant ResEdit TMPLsfcc3da13b3d3b541^19cbdc13b3d3b541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/DevelopPPXCode/Spike%207/build/Release/Spike_i386_7.33A.app/Contents/Resources/PowerPlant%20ResEdit%20TMPLs00f4fc70dcffdf42^496"CpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike_i386_7.33A.app/Contents/Resources/PowerPlant ResEdit TMPLs"    cd "/DevelopPPXCode/Spike 7"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/DevelopPPXCode/Spike 7/../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "/DevelopPPXCode/Spike 7/build/Release/Spike_i386_7.33A.app/Contents/Resources"36"B606368B-1712-45F7-9C78-8D379A214353-

CCpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike_i386_7.33B.app/Contents/Resources/PowerPlant ResEdit TMPLs"
s366195448.659374
e366195448.665193
r1
xCpResource
x../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs
xbuild/Release/Spike_i386_7.33B.app/Contents/Resources/PowerPlant ResEdit TMPLs
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy build/Release/Spike_i386_7.33B.app/Contents/Resources/PowerPlant ResEdit TMPLs05dfa8f8b2d3b541^6f49aaf8b2d3b541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/DevelopPPXCode/Spike%207/build/Release/Spike_i386_7.33B.app/Contents/Resources/PowerPlant%20ResEdit%20TMPLs00f4fc70dcffdf42^496"CpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike_i386_7.33B.app/Contents/Resources/PowerPlant ResEdit TMPLs"    cd "/DevelopPPXCode/Spike 7"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/DevelopPPXCode/Spike 7/../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "/DevelopPPXCode/Spike 7/build/Release/Spike_i386_7.33B.app/Contents/Resources"36"0206F6E6-2AFA-49F9-B0E6-77EC9F614A81-

CCpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike_i386_7.33C.app/Contents/Resources/PowerPlant ResEdit TMPLs"
s366195423.204073
e366195423.210555
r1
xCpResource
x../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs
xbuild/Release/Spike_i386_7.33C.app/Contents/Resources/PowerPlant ResEdit TMPLs
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy build/Release/Spike_i386_7.33C.app/Contents/Resources/PowerPlant ResEdit TMPLs3f5234dfb2d3b541^47e635dfb2d3b541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/DevelopPPXCode/Spike%207/build/Release/Spike_i386_7.33C.app/Contents/Resources/PowerPlant%20ResEdit%20TMPLs00f4fc70dcffdf42^496"CpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike_i386_7.33C.app/Contents/Resources/PowerPlant ResEdit TMPLs"    cd "/DevelopPPXCode/Spike 7"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/DevelopPPXCode/Spike 7/../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "/DevelopPPXCode/Spike 7/build/Release/Spike_i386_7.33C.app/Contents/Resources"36"755A6485-38D9-472B-BEA5-C57E0802261A-

CCpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike_i386_7.33D.app/Contents/Resources/PowerPlant ResEdit TMPLs"
s366195392.919169
e366195392.937162
r1
xCpResource
x../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs
xbuild/Release/Spike_i386_7.33D.app/Contents/Resources/PowerPlant ResEdit TMPLs
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy build/Release/Spike_i386_7.33D.app/Contents/Resources/PowerPlant ResEdit TMPLs6669ebc0b2d3b541^cbf4efc0b2d3b541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/DevelopPPXCode/Spike%207/build/Release/Spike_i386_7.33D.app/Contents/Resources/PowerPlant%20ResEdit%20TMPLs00f4fc70dcffdf42^496"CpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike_i386_7.33D.app/Contents/Resources/PowerPlant ResEdit TMPLs"    cd "/DevelopPPXCode/Spike 7"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/DevelopPPXCode/Spike 7/../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "/DevelopPPXCode/Spike 7/build/Release/Spike_i386_7.33D.app/Contents/Resources"36"04BE9BD7-ACE2-4F70-8C27-AB55B88858B1-

CCpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike_i386_7.34A.app/Contents/Resources/PowerPlant ResEdit TMPLs"
s367167174.686123
e367167174.690680
r1
xCpResource
x../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs
xbuild/Release/Spike_i386_7.34A.app/Contents/Resources/PowerPlant ResEdit TMPLs
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy build/Release/Spike_i386_7.34A.app/Contents/Resources/PowerPlant ResEdit TMPLs8cb9afc686e2b541^f2cfb0c686e2b541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/DevelopPPXCode/Spike%207/build/Release/Spike_i386_7.34A.app/Contents/Resources/PowerPlant%20ResEdit%20TMPLs00f4b4b5deffdf42^496"CpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike_i386_7.34A.app/Contents/Resources/PowerPlant ResEdit TMPLs"    cd "/DevelopPPXCode/Spike 7"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/DevelopPPXCode/Spike 7/../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "/DevelopPPXCode/Spike 7/build/Release/Spike_i386_7.34A.app/Contents/Resources"36"2CFCAC72-7981-4DDA-872A-820EE65E6719-

CCpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike_i386_7.34B.app/Contents/Resources/PowerPlant ResEdit TMPLs"
s367167091.969367
e367167091.973987
r1
xCpResource
x../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs
xbuild/Release/Spike_i386_7.34B.app/Contents/Resources/PowerPlant ResEdit TMPLs
