
CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UOnyx.o "/DevelopPPXCode/Spike_7/../open-powerplant/_In Progress/_Debugging Classes/Utilities/UOnyx.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s443970571.920852
e443970571.982048
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UOnyx.o
x/DevelopPPXCode/Spike_7/../open-powerplant/_In Progress/_Debugging Classes/Utilities/UOnyx.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /DevelopPPXCode/Spike_7/../open-powerplant/_In Progress/_Debugging Classes/Utilities/UOnyx.cp90d7eb0b7476ba41^9566fb0b7476ba41^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/DevelopPPXCode/Spike_7/../open-powerplant/_In%20Progress/_Debugging%20Classes/Utilities/UOnyx.cp0000000000000000^1365"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UOnyx.o "../open-powerplant/_In Progress/_Debugging Classes/Utilities/UOnyx.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd /DevelopPPXCode/Spike_7    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -I/DevelopPPXCode/Spike_7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap -I/DevelopPPXCode/Spike_7/build/Debug/include -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/DevelopPPXCode/Spike_7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386 -I/DevelopPPXCode/Spike_7/build/Spike7.build/Debug/Spike7.build/DerivedSources -F/DevelopPPXCode/Spike_7/build/Debug -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-cncbzukvbubfqfhauftidoypdscd/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike_7/../open-powerplant/_In Progress/_Debugging Classes/Utilities/UOnyx.cp" -o /DevelopPPXCode/Spike_7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UOnyx.o36"87351FDC-CA1E-4FF9-867F-EC2AF8E79FE2-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UPrinting.o "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UPrinting.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s413893881.929350
e413893882.043456
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UPrinting.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UPrinting.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UPrinting.cp6b10eef984abb841^412c0bfa84abb841^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Utility%20Classes/UPrinting.cp0000000000000000^1343"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UPrinting.o "../open-powerplant/Utility Classes/UPrinting.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UPrinting.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UPrinting.o"36"57DC741A-9024-43DE-8EFA-B9730E51EB8C-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UPrinting.o "/DevelopPPXCode/Spike_7/../open-powerplant/Utility Classes/UPrinting.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s443970571.698998
e443970571.816535
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UPrinting.o
x/DevelopPPXCode/Spike_7/../open-powerplant/Utility Classes/UPrinting.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /DevelopPPXCode/Spike_7/../open-powerplant/Utility Classes/UPrinting.cp4a0bb30b7476ba41^3107d10b7476ba41^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/DevelopPPXCode/Spike_7/../open-powerplant/Utility%20Classes/UPrinting.cp0000000000000000^1329"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UPrinting.o "../open-powerplant/Utility Classes/UPrinting.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd /DevelopPPXCode/Spike_7    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -I/DevelopPPXCode/Spike_7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap -I/DevelopPPXCode/Spike_7/build/Debug/include -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/DevelopPPXCode/Spike_7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386 -I/DevelopPPXCode/Spike_7/build/Spike7.build/Debug/Spike7.build/DerivedSources -F/DevelopPPXCode/Spike_7/build/Debug -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-cncbzukvbubfqfhauftidoypdscd/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike_7/../open-powerplant/Utility Classes/UPrinting.cp" -o /DevelopPPXCode/Spike_7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UPrinting.o36"0EB97611-74EE-41FA-AE51-63F26D26274B-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UPrintingUtils.o "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/UPrintingUtils.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s413893874.594502
e413893874.664753
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UPrintingUtils.o
x/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/UPrintingUtils.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/UPrintingUtils.cpe35398f284abb841^003caaf284abb841^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/_In%20Progress/_Constructor%20Additions/UPrintingUtils.cp0000000000000000^1403"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UPrintingUtils.o "../open-powerplant/_In Progress/_Constructor Additions/UPrintingUtils.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/UPrintingUtils.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UPrintingUtils.o"36"4547F71F-3A7C-46BB-BC56-853744EF54A8-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UPrintingUtils.o "/DevelopPPXCode/Spike_7/../open-powerplant/_In Progress/_Constructor Additions/UPrintingUtils.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s443970564.646021
e443970564.712397
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UPrintingUtils.o
x/DevelopPPXCode/Spike_7/../open-powerplant/_In Progress/_Constructor Additions/UPrintingUtils.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /DevelopPPXCode/Spike_7/../open-powerplant/_In Progress/_Constructor Additions/UPrintingUtils.cp3c84a5047476ba41^e15db6047476ba41^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/DevelopPPXCode/Spike_7/../open-powerplant/_In%20Progress/_Constructor%20Additions/UPrintingUtils.cp0000000000000000^1389"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UPrintingUtils.o "../open-powerplant/_In Progress/_Constructor Additions/UPrintingUtils.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd /DevelopPPXCode/Spike_7    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -I/DevelopPPXCode/Spike_7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap -I/DevelopPPXCode/Spike_7/build/Debug/include -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/DevelopPPXCode/Spike_7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386 -I/DevelopPPXCode/Spike_7/build/Spike7.build/Debug/Spike7.build/DerivedSources -F/DevelopPPXCode/Spike_7/build/Debug -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-cncbzukvbubfqfhauftidoypdscd/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike_7/../open-powerplant/_In Progress/_Constructor Additions/UPrintingUtils.cp" -o /DevelopPPXCode/Spike_7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UPrintingUtils.o36"DCF31C5F-5DA5-46B0-830E-165C5953F688-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UProcessMgr.o "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UProcessMgr.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s413893882.427520
e413893882.513191
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UProcessMgr.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UProcessMgr.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UProcessMgr.cp6c986dfa84abb841^999c9afa84abb841^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Utility%20Classes/UProcessMgr.cp0000000000000000^1351"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UProcessMgr.o "../open-powerplant/Utility Classes/UProcessMgr.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UProcessMgr.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UProcessMgr.o"36"346295D0-997D-4B83-8861-F5E274911BAB-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UProcessMgr.o "/DevelopPPXCode/Spike_7/../open-powerplant/Utility Classes/UProcessMgr.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s443970572.117130
e443970572.192564
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UProcessMgr.o
x/DevelopPPXCode/Spike_7/../open-powerplant/Utility Classes/UProcessMgr.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /DevelopPPXCode/Spike_7/../open-powerplant/Utility Classes/UProcessMgr.cp33191e0c7476ba41^5682310c7476ba41^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/DevelopPPXCode/Spike_7/../open-powerplant/Utility%20Classes/UProcessMgr.cp0000000000000000^1337"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UProcessMgr.o "../open-powerplant/Utility Classes/UProcessMgr.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd /DevelopPPXCode/Spike_7    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -I/DevelopPPXCode/Spike_7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap -I/DevelopPPXCode/Spike_7/build/Debug/include -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/DevelopPPXCode/Spike_7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386 -I/DevelopPPXCode/Spike_7/build/Spike7.build/Debug/Spike7.build/DerivedSources -F/DevelopPPXCode/Spike_7/build/Debug -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-cncbzukvbubfqfhauftidoypdscd/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike_7/../open-powerplant/Utility Classes/UProcessMgr.cp" -o /DevelopPPXCode/Spike_7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UProcessMgr.o36"54F88FD0-C022-4738-A874-448CC2B9192F-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UQuickTime.o "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/UQuickTime.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s413893880.568701
e413893880.767496
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UQuickTime.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/UQuickTime.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/UQuickTime.cp6ebe91f884abb841^f581c4f884abb841^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Pane%20Classes/UQuickTime.cp0000000000000000^1341"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UQuickTime.o "../open-powerplant/Pane Classes/UQuickTime.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/UQuickTime.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UQuickTime.o"36"5189A882-0955-4717-935E-5FA0F2C661AB-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UQuickTime.o "/DevelopPPXCode/Spike_7/../open-powerplant/Pane Classes/UQuickTime.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s443970570.320967
e443970570.509570
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UQuickTime.o
x/DevelopPPXCode/Spike_7/../open-powerplant/Pane Classes/UQuickTime.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /DevelopPPXCode/Spike_7/../open-powerplant/Pane Classes/UQuickTime.cp404c520a7476ba41^1d73820a7476ba41^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/DevelopPPXCode/Spike_7/../open-powerplant/Pane%20Classes/UQuickTime.cp0000000000000000^1327"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UQuickTime.o "../open-powerplant/Pane Classes/UQuickTime.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd /DevelopPPXCode/Spike_7    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -I/DevelopPPXCode/Spike_7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap -I/DevelopPPXCode/Spike_7/build/Debug/include -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/DevelopPPXCode/Spike_7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386 -I/DevelopPPXCode/Spike_7/build/Spike7.build/Debug/Spike7.build/DerivedSources -F/DevelopPPXCode/Spike_7/build/Debug -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-cncbzukvbubfqfhauftidoypdscd/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike_7/../open-powerplant/Pane Classes/UQuickTime.cp" -o /DevelopPPXCode/Spike_7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UQuickTime.o36"77B07C55-B1E2-49D0-A3F6-D8E40C81F8B7-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UReanimator.o "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UReanimator.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s413893881.957162
e413893882.129200
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UReanimator.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UReanimator.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UReanimator.cpe42ff5f984abb841^c13a2afa84abb841^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Utility%20Classes/UReanimator.cp0000000000000000^1351"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UReanimator.o "../open-powerplant/Utility Classes/UReanimator.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UReanimator.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UReanimator.o"36"7055E629-DB7D-4453-9C08-88473C3637E1-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UReanimator.o "/DevelopPPXCode/Spike_7/../open-powerplant/Utility Classes/UReanimator.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s443970571.720555
e443970571.927723
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UReanimator.o
x/DevelopPPXCode/Spike_7/../open-powerplant/Utility Classes/UReanimator.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
