
CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LOverlappingView.o "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LOverlappingView.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366022866.420327
e366022866.635956
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LOverlappingView.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LOverlappingView.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LOverlappingView.cp41bb6bd210d1b541^52d7a2d210d1b541^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Pane%20Classes/LOverlappingView.cp0000000000000000^1344"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LOverlappingView.o "../open-powerplant/Pane Classes/LOverlappingView.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LOverlappingView.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LOverlappingView.o"36"04ABAEA8-0ED8-4FEC-B49C-BA92A038546E-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LPageNumberCaption.o "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/LPageNumberCaption.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366022859.822549
e366022859.965686
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LPageNumberCaption.o
x/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/LPageNumberCaption.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/LPageNumberCaption.cpd0b6d2cb10d1b541^dc46f7cb10d1b541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/_In%20Progress/_Constructor%20Additions/LPageNumberCaption.cp0000000000000000^1398"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LPageNumberCaption.o "../open-powerplant/_In Progress/_Constructor Additions/LPageNumberCaption.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/LPageNumberCaption.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LPageNumberCaption.o"36"8AB8BDC4-FEAF-4AAC-AE9D-1676E61B2FA4-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LPane.o "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LPane.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366022866.630614
e366022866.956442
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LPane.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LPane.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LPane.cp548ea1d210d1b541^99d8f4d210d1b541^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Pane%20Classes/LPane.cp0000000000000000^1300"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LPane.o "../open-powerplant/Pane Classes/LPane.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LPane.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LPane.o"36"4351DADE-ABDA-45CC-8BED-121488D4BEAC-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LPeriodical.o "/DevelopPPXCode/Spike 7/../open-powerplant/Feature Classes/LPeriodical.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366022865.647716
e366022865.751545
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LPeriodical.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Feature Classes/LPeriodical.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Feature Classes/LPeriodical.cp6bf1a5d110d1b541^4564c0d110d1b541^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Feature%20Classes/LPeriodical.cp0000000000000000^1330"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LPeriodical.o "../open-powerplant/Feature Classes/LPeriodical.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Feature Classes/LPeriodical.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LPeriodical.o"36"BA5FD35A-B61E-4DB6-B1F8-3F16BA29DC52-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LPicture.o "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LPicture.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366022866.637304
e366022866.782180
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LPicture.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LPicture.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LPicture.cpae45a3d210d1b541^083cc8d210d1b541^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Pane%20Classes/LPicture.cp0000000000000000^1312"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LPicture.o "../open-powerplant/Pane Classes/LPicture.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LPicture.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LPicture.o"36"99795F9C-736A-4874-BB53-9AA27CE5DE99-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LPictureControl.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LPictureControl.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366022861.662720
e366022861.831241
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LPictureControl.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LPictureControl.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LPictureControl.cpcdcba9cd10d1b541^b0cbd4cd10d1b541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Appearance%20Classes/Appearance%20Controls/LPictureControl.cp0000000000000000^1392"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LPictureControl.o "../open-powerplant/Appearance Classes/Appearance Controls/LPictureControl.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LPictureControl.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LPictureControl.o"36"C5DE4918-5A1C-4287-BE1A-5EAA70661BD0-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LPlacard.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LPlacard.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366022861.712962
e366022861.879977
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LPlacard.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LPlacard.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LPlacard.cpcaa4b6cd10d1b541^8445e1cd10d1b541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Appearance%20Classes/Appearance%20Controls/LPlacard.cp0000000000000000^1364"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LPlacard.o "../open-powerplant/Appearance Classes/Appearance Controls/LPlacard.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LPlacard.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LPlacard.o"36"CFB6DDB8-CFD7-488F-8059-044F5F852AB1-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LPlaceHolder.o "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LPlaceHolder.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366022866.638536
e366022866.795338
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LPlaceHolder.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LPlaceHolder.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LPlaceHolder.cp3597a3d210d1b541^efaacbd210d1b541^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Pane%20Classes/LPlaceHolder.cp0000000000000000^1328"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LPlaceHolder.o "../open-powerplant/Pane Classes/LPlaceHolder.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LPlaceHolder.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LPlaceHolder.o"36"8465B2EF-1F16-4D7C-B568-8224BB0F2D86-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LPopupButton.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LPopupButton.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366022861.722334
e366022861.914129
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LPopupButton.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LPopupButton.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LPopupButton.cp450eb9cd10d1b541^e413eacd10d1b541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Appearance%20Classes/Appearance%20Controls/LPopupButton.cp0000000000000000^1380"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LPopupButton.o "../open-powerplant/Appearance Classes/Appearance Controls/LPopupButton.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LPopupButton.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LPopupButton.o"36"338DAF85-0D2E-4D5B-8982-A78394B088D3-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LPopupGroupBox.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LPopupGroupBox.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366022861.790097
e366022861.995232
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LPopupGroupBox.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LPopupGroupBox.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LPopupGroupBox.cp9068cacd10d1b541^56d6fecd10d1b541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Appearance%20Classes/Appearance%20Controls/LPopupGroupBox.cp0000000000000000^1388"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LPopupGroupBox.o "../open-powerplant/Appearance Classes/Appearance Controls/LPopupGroupBox.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LPopupGroupBox.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LPopupGroupBox.o"36"106B3122-4696-4DF2-8175-C6BEF2A167B0-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LPrintout.o "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LPrintout.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366022859.550497
e366022859.757055
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LPrintout.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LPrintout.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
